    yourItems: "Seus itens",
    useItem: "Usar",
    useItemSuccess: "Item usado com sucesso",

    itemNotExists: "Você não tem mais este item.",
    itemAlreadyActive: "O efeito do item ainda está ativo. Por favor tente mais tarde",
    itemNoBuddy: "Treinador não tem companheiro (amigão)",

    PokemonFullHp: "Pokémon está com vida cheia",
    PokemonDead: "Pokémon precisa ser revivido",
    PokemonStillAlive: "Pokémon não precisa ser revivido",
    PokemonNoStatusCondition: "Pokémon não foi afetado pela condição",
    PokemonFullPP: "Todos movimentos com PP cheio",
