    yourItems: "Twoje przedmioty",
    useItem: "Użyj",
    useItemSuccess: "Przedmiot został użyty",

    itemNotExists: "Nie masz już tego przedmiotu",
    itemAlreadyActive: "Efekt przedmiotu jest aktywny. Spróbuj później.",
    itemNoBuddy: "Trener nie ustawił kumpla",

    PokemonFullHp: "Pokémon ma pełne HP",
    PokemonDead: "Pokémon musi zostać ożywiony",
    PokemonStillAlive: "Pokémon dalej żyje",
    PokemonNoStatusCondition: "Status nie ma wpływu na Pokémon",
    PokemonFullPP: "Wszystkie ruchy przy pełnym PP",
