    back: "Retour",
    continue: "Continue",
    cancel: "Annuler",
    close: "Fermer",
    success: "Réussi",
    error: "Erreur",
    okay: "Ok",
    value: "Valeur",
    cancelled: "A été annulé",

    // icons
    computer: "Ordinateur",
    inventory: "Inventaire",
    searchBattle: "Recherche de combat",

    dailyReward: "Rejoignez notre discord gratuitement pour recevoir des récompenses quotidiennes !",

    // user
    userIdNotShared: "Veuillez autoriser l'accès à votre identifiant Twitch.",

    // default screens
    notStarted: "Entrez !pokestart pour commencer votre aventure !",
    notWhitelisted: "Cette chaîne n'est pas sur la liste blanche.",
    contactOnDiscord: "Contactez-nous sur notre discord pour que votre chaine soit sur la liste blanche :",

    loading: "Chargement...",
    loadingFailed: "Échec du chargement. Veuillez réessayer.",
    unknownError: "Une erreur inconnue est apparue! Veuillez nous la reporter sur notre discord https://discord.gg/cT3ThCj \n\n",
