    back: "Wstecz",
    continue: "Kontynuj",
    cancel: "Anulij",
    close: "Zamknij",
    success: "Sukces",
    error: "Błąd",
    okay: "Okay",
    value: "Wartość",
    cancelled: "Anulowano",

    computer: "Komputer",
    inventory: "Ekwipunek",
    searchBattle: "Znajdź Walkę",

    dailyReward: "Dołącz do kanału Discord aby otrzymywać dzienne nagrody!",

    userIdNotShared: "Udostępnij nam uprawnienia do Twojego Twitch-ID.",

    notStarted: "Wpisz !pokestart aby rozpocząć swoją przygodę!",
    notWhitelisted: "Kanał nie został autoryzowany.",
    contactOnDiscord: "Dołącz do naszego Discorda aby autoryzować kanał:",

    loading: "Ładowanie...",
    loadingFailed: "Ładowanie nie powiodło się. Spróbuj ponownie.",
    unknownError: "Wystąpił nieznany błąd! Zgłoś to na naszym Discordzie https://discord.gg/cT3ThCj \n\n",
